Title,AD Related,ALG Related,Other Topics,Remarks
Optimizing Display Advertising in Online Social Networks , , , , 
Frankenplace: Interactive Thematic Mapping for Ad Hoc Exploratory Search , , , , 
Towards Reconciling SPARQL and Certain Answers , , , , 
Donor Retention in Online Crowdfunding Communities: A Case Study of DonorsChoose.org , , , , 
Budget-Constrained Item Cold-Start Handling in Collaborative Filtering Recommenders via , , , , 
Improved Theoretical and Practical Guarantees for Chromatic Correlation Clustering , , , , 
Global Diffusion via Cascading Invitations: Structure Growth and Homophily , , , , 
Recommendation Subgraphs for Web Discovery , , , , 
Is Sniping a Problem for Online Auction Markets? , , , , 
Essential Web Pages Are Easy to Find , , , , 
Design and Analysis of Benchmarking Experiments for Distributed Internet Services , , , , 
ACCAMS: Additive Co-Clustering to Approximate Matrices Succinctly , , , , 
Who What When and Where: Multi-Dimensional Collaborative Recommendations , , , , 
Secrets Lies and Account Recovery: Lessons From the Use of Personal Knowledge , , , , 
Supporting Ethical Web Research: A New Research Ethics Review , , , , 
Sequential Hypothesis Tests for Adaptive Locality Sensitive Hashing , , , , 
Opinion Spam Detection in Web Forum: A Real Case Study , , , , 
Summarizing Entity Descriptions for Effective and Efficient Human-centered Entity , , , , 
Semantic Tagging of Mathematical Expressions , , , , 
Collaborative Ranking with a Push at the Top , , , , 
Parallel Streaming Signature EM-Tree: A Clustering Algorithm for Web Scale Applications , , , , 
Network-based Origin Confusion Attacks against HTTPS Virtual Hosting , , , , 
The Dynamics of Micro-Task Crowdsourcing: The Case of Amazon MTurk , , , , 
Hierarchical Neural Language Models for Joint Representation of Streaming Documents , , , , 
Future User Engagement Prediction and Its Application to Improve the Sensitivity , , , , 
Enriching Structured Knowledge with Open Information , , , , 
A Multi-View Deep Learning Approach for Cross Domain User Modeling in , , , , 
Cookies That Give You Away: The Surveillance Implications of Web Tracking , , , , 
Efficient Densest Subgraph Computation in Evolving Graphs , , , , 
A Practical Framework for Privacy-Preserving Data Analytics , , , , 
Compressed Indexes for String Searching in Labeled Graphs , , , , 
Improving Paid Microtasks through Gamification and Adaptive Furtherance Incentives , , , , 
Tagging Personal Photos with Transfer Deep Learning , , , , 
MobInsight: On Improving the Performance of Mobile Apps in Cellular Networks , , , , 
Rethinking Security of Web-Based System Applications , , , , 
Cardinal Contests , , , , 
Accessible On-Line Floor Plans , , , , 
Network A/B Testing: From Sampling to Estimation , , , , 
User Session Identification Based on Strong Regularities in Inter-Activity , , , , 
Incentivizing High Quality Crowdwork , , , , 
Skolemising Blank Nodes while Preserving Isomorphism , , , , 
Scalable Methods for Adaptively Seeding a Social Network , , , , 
User Review Sites as a Resource for Large-Scale Sociolinguistic Studies , , , , 
When Does Improved Targeting Increase Revenue? , , , , 
Social Status and Badge Design , , , , 
Mapping Temporal Horizons: Analysis of Collective Future and Past Related Attention , , , , 
Path Sampling: A Fast and Provable Method for Estimating 4-Vertex Subgraph , , , , 
Automatic Online Evaluation of Intelligent Assistants , , , , 
Incorporating Social Context and Domain Knowledge for Entity Recognition , , , , 
Querying Web-Scale Information Networks Through Bounding Matching Scores , , , , 
LN-Annote: An Alternative Approach to Information Extraction from Emails Using , , , , 
Describing and Understanding Neighborhood Characteristics through Online Social , , , , 
Active Learning for Multi-relational Data Construction , , , , 
The Social World of Content Abusers in Community Question Answering , , , , 
The Lifecycles of Apps in a Social Ecosystem , , , , 
Getting More for Less: Optimized Crowdsourcing with Dynamic Tasks and Goals , , , , 
Evolution of Conversations in the Age of Email Overload , , , , 
Events and Controversies: Influences of a Shocking News Event on Information , , , , 
Statistically Significant Detection of Linguistic Change , , , , 
Replacing the Irreplaceable: Fast Algorithms for Team Member Recommendation , , , , 
Robust Group Linkage , , , , 
Uncovering the Small Community Structure in Large Networks: A Local Spectral Approach , , , , 
Scalable Parallel EM Algorithms for Latent Dirichlet Allocation in Multi-Core , , , , 
Grading the Graders: Motivating Peer Graders in a MOOC , , , , 
Measurement and Analysis of Mobile Web Cache Performance , , , , 
SCULPT: A Schema Language for Tabular Data on the Web , , , , 
The Web as a Jungle: Non-Linear Dynamical Systems for Co-Evolving Online , , , , 
Spanning Edge Centrality: Large-Scale Computation and Applications , , , , 
No Escape from Reality: Security and Privacy of Augmented Reality Browsers , , , , 
Discovering Meta-Paths in Large Heterogeneous Information Networks , , , , 
From Selena Gomez to Marlon Brando: Understanding Explorative Entity , , , , 
Children Seen But Not Heard: When Parents Compromise Children's Online Privacy , , , , 
TrueView: Harnessing the Power of Multiple Review Sites , , , , 
QUOTUS: The Structure of Political Media Coverage as Revealed By Quoting Patterns , , , , 
Energy and Performance of Smartphone Radio Bundling in Outdoor Environments , , , , 
